"title","max(views)"
Do schools kill creativity?,72000000
Your body language may shape who you are,64000000
Inside the mind of a master procrastinator,60000000
How great leaders inspire action,57000000
The power of vulnerability,56000000
How to speak so that people want to listen,49000000
My philosophy for a happy life,43000000
What makes a good life? Lessons from the longest study on happiness,41000000
"Looks aren't everything. Believe me, I'm a model.",38000000
Why people believe they can't draw,37000000
The orchestra in my mouth,34000000
The art of misdirection,31000000
The power of introverts,30000000
How to stop screwing yourself over,28000000
Strange answers to the psychopath test,27000000
"10 ways to have a better conversation",26000000
Grit: The power of passion and perseverance,25000000
Can you solve the prisoner hat riddle?,24000000
My escape from North Korea,23000000
The Infinite Hotel Paradox,22000000
What are those floaty things in your eye?,21000000
What is depression?,20000000
The surprising habits of original thinkers,19000000
The language of lying,18000000
What would happen if you didn't drink water?,17000000
How language shapes the way we think,16000000
Sleep is your superpower,15000000
How do cigarettes affect the body?,14000000
This could be why you're depressed or anxious,13000000
How Thor got his hammer,12000000
 A brie(f) history of cheese,11000000
"What causes dandruff, and how do you get rid of it?",10000000
How to live before you die,9900000
The benefits of good posture,9800000
Learning from dirty jobs,9700000
The gift and power of emotional courage,9600000
Can you solve the temple riddle?,9500000
Why incompetent people think they're amazing,9400000
The difference between healthy and unhealthy love,9300000
Are you a giver or a taker?,9200000
Why you should quit social media,9100000
"The story of 'Oumuamua, the first visitor from another star system",9000000
How to make hard choices,8900000
"The unexpected math behind Van Gogh's ""Starry Night""",8800000
Is it bad to hold your pee?,8700000
How we must respond to the coronavirus pandemic,8600000
Debunking the myths of OCD,8500000
Conception to birth — visualized,8400000
"3 tips to boost your confidence",8300000
Why some of us don't have one true calling,8199999
What it's like to be Muslim in America,8100000
"Why I'm done trying to be ""man enough""",8000000
How to fight desertification and reverse climate change,7900000
The most mysterious star in the universe,7800000
Are we in control of our own decisions?,7700000
How tsunamis work,7600000
Optical illusions show how we see,7500000
How does alcohol make you drunk?,7400000
Kid Cudi goes back to high school — and shares what he's learned,7300000
The incredible inventions of intuitive AI,7200000
Why the secret to success is setting the right goals,7100000
When is a pandemic over?,7000000
What if a US presidential candidate refuses to concede after an election?,6900000
"Mansa Musa, one of the wealthiest people who ever lived",6800000
Why city flags may be the worst-designed thing you've never noticed,6700000
How craving attention makes you less creative,6600000
How to build your confidence — and spark it in others,6500000
The tale of the doctor who defied Death,6400000
The surprising effects of pregnancy,6300000
A simple trick to improve positive thinking,6200000
Countdown Global Livestream 2021,6100000
How does the stock market work?,6000000
How every child can thrive by five,5900000
Can you solve the unstoppable blob riddle?,5800000
What's that ringing in your ears?,5700000
How to take a picture of a black hole,5600000
Why the metric system matters,5500000
A day in the life of an ancient Egyptian doctor,5400000
"How to deconstruct racism, one headline at a time",5300000
How changing your story can change your life,5200000
The Chinese myth of the immortal white snake,5100000
"3 secrets of resilient people",5000000
Which is better: Soap or hand sanitizer?,4900000
What really happened during the Salem Witch Trials,4800000
A brief history of alcohol,4700000
Why do we have hair in such random places?,4600000
How your brain's executive function works — and how to improve it,4500000
The tale of the boy who tricked the Devil,4400000
How your emotions change the shape of your heart,4300000
Can you solve the Ragnarok riddle?,4200000
Helping others makes us happier — but it matters how we do it,4099999
"Mating frenzies, sperm hoards, and brood raids: the life of a fire ant queen",4000000
How long should your naps be?,3900000
"Why should you read ""Dune"" by Frank Herbert?",3800000
Which type of milk is best for you?,3700000
The ancient origins of the Olympics,3600000
I am not your Asian stereotype,3500000
"Why am I ""so gay?""",3400000
Can you cheat death by solving this riddle?,3300000
"5 steps to designing the life you want ",3200000
Can you solve the cheating royal riddle?,3100000
"What causes panic attacks, and how can you prevent them?",3000000
How understanding divorce can help your marriage,2900000
Why don't we cover the desert with solar panels?,2800000
A cleanse won't detox your body — but here's what will,2700000
"3 rules for better work-life balance",2600000
No one can figure out how eels have sex,2500000
The science behind how parents affect child development,2400000
Why do cats have vertical pupils?,2300000
Can you solve the giant spider riddle?,2200000
You could have a secret twin (but not the way you think),2100000
The art of paying attention,2000000
"3 steps to getting what you want in a negotiation",1900000
How humanity doubled life expectancy in a century,1800000
How we could eat real meat without harming animals,1700000
¿Por qué nos cuesta mirarnos al espejo? | Andrea Vilallonga | TEDxTarragona,1600000
Why is it so hard to escape poverty?,1500000
The dream of educating Afghan girls lives on,1400000
You can only save one— who do you choose?,1300000
Would you raise the bird that murdered your children?,1200000
Why is the Mona Lisa so famous?,1100000
How to break down barriers and not accept limits,1000000
Invest in social change,999000
The tragic myth of the Sun God's son,998000
How work kept me going during my cancer treatment,996000
"A prosthetic arm that ""feels""",994000
"For these women, reading is a daring act",993000
"What makes a job ""good"" — and the case for investing in people",992000
Notes of a native son: the world according to James Baldwin,991000
How to look inside the brain,990000
How we became sisters,989000
The rise of human-computer cooperation,988000
What can DNA tests really tell us about our ancestry?,987000
How we could better predict and stop floods,986000
The sibling bond,985000
How exactly does binary code work?,984000
ET is (probably) out there — get ready,983000
What if gentrification was about healing communities instead of displacing them?,982000
How to protect your mental well-being online — from a Gen-Zer,981000
Three myths about corruption,980000
How Baltimore called a ceasefire,979000
Hopeful lessons from the battle to save rainforests,978000
Design and discovery,977000
"Smelfies, and other experiments in synthetic biology",976000
Black life at the intersection of birth and death,975000
What is obesity?,974000
How to use experts — and when not to,973000
A political party for women's equality,972000
A warm embrace that saves lives,970000
"Use your voice, vote and wallet for climate action",969000
Ideas worth dating,968000
How a blind astronomer found a way to hear the stars,967000
How do personality tests work?,966000
How brains learn to see,965000
Glorious visions in animation and performance,964000
Cool tricks your phone can do,963000
"Refugees want empowerment, not handouts",960000
The rise and fall of history's first empire,958000
Why buses represent democracy in action,957000
What was so special about Viking ships?,955000
Building unimaginable shapes,954000
How we're growing baby corals to rebuild reefs,953000
How animations can help scientists test a hypothesis,952000
The architectural mastermind behind modern Singapore,951000
This tiny particle could roam your body to find tumors,950000
Can you solve the fantasy election riddle?,949000
We need better drugs — now,948000
The simple genius of a good graphic,947000
How CRISPR lets you edit DNA,946000
The art of the interview,944000
Mantua Townshi‪p‬,943000
The role of faith and belief in modern Africa,941000
Why do we kiss under mistletoe?,936000
How ideas trump crises,934000
Art in the age of machine intelligence,933000
The amazing brains and morphing skin of octopuses and other cephalopods,932000
Fashion that celebrates African strength and spirit,929000
How I help free innocent people from prison,927000
"On violin and cello, ""Passacaglia""",926000
What is a butt tuba and why is it in medieval art?,925000
The 4 commandments of cities,924000
"Why should you read Shakespeare's ""The Tempest""?",923000
Being young and making an impact,922000
"Fun, fierce and fantastical African art",921000
The rise and fall of the Kingdom of Man,920000
How can we solve the antibiotic resistance crisis?,919000
The power of the informal economy,918000
It’s our city. Let’s fix it,917000
Why good hackers make good citizens,916000
The unexpected challenges of a country's first election,915000
Why I speak up about living with epilepsy,914000
A flirtatious aria,912000
How women wage conflict without violence,911000
A novel idea for cleaning up oil spills,910000
How an old loop of railroads is changing the face of a city,908000
A wide-angle view of fragile Earth,907000
Is life really that complex?,906000
Unintended consequences,905000
The search for dark matter — and what we've found so far,904000
A new vision for rebuilding Detroit,903000
"Unseen footage, untamed nature",902000
The tragedy of orphanages,901000
The beautiful future of solar power,900000
Why forgiveness is worth it,899000
How much sleep do you really need?,898000
My green agenda for architecture,897000
The left brain vs. right brain myth,896000
"Surgery's past, present and robotic future",895000
The post-crisis consumer,894000
A dig for humanity's origins,892000
What causes economic bubbles?,891000
How biochar removes CO2 from the air — and helps farmers thrive,888000
A flight on solar wings,886000
The infamous and ingenious Ho Chi Minh Trail,885000
The sore problem of prosthetic limbs,883000
Fighting cancer with dance,882000
The chilling aftershock of a brush with death,881000
How comic strips create better health care,880000
Adjustable liquid-filled eyeglasses,879000
How architecture can connect us,878000
The state of the climate — and what we might do about it,877000
The true cost of oil,876000
A secret memorial for civilian casualties,875000
Why mayors should rule the world,874000
How fast is the speed of thought?,873000
What do all languages have in common?,872000
Better baby care — thanks to Formula 1,870000
Listening to global voices,869000
A realistic vision for world peace,868000
How close are we to eradicating HIV?,866000
Sculptures that’d be at home in the deep sea,865000
How moms shape the world,864000
How we can use light to see deep inside our bodies and brains,863000
"Why should you read ""Waiting for Godot""?",862000
Language shouldn't be a barrier to climate action,861000
The twins who tricked the Maya gods of death,860000
How I'm discovering the secrets of ancient texts,859000
A brief history of plural word...s,858000
Which voting system is the best?,856000
Cape Breton fiddling in reel time,854000
Hacking your memory — with sleep,853000
"A forensic anthropologist who brings closure for the ""disappeared""",852000
How does your smartphone know your location?,851000
My journey into movies that matter,850000
The secret language of trees,849000
Use data to build better schools,848000
Fusion is energy's future,847000
"""Music for Wood and Strings""",846000
Piano jazz that rocks,845000
The forgotten queen of Egypt,842000
My DNA vending machine,841000
Can you outsmart the fallacy that started a witch hunt?,840000
"The creativity, innovation and ingenuity languishing in US prisons",839000
Dreams and details for a decarbonized future,837000
A mockingbird remix of TED2006,835000
A lesson on looking,832000
Put a value on nature!,831000
Ugly History: The Spanish Inquisition,830000
Art in exile,829000
The conscience of television,828000
A circle of caring,827000
What is color?,826000
How to realistically decarbonize the oil and gas industry,825000
What the gay rights movement learned from the civil rights movement,824000
Sanitation is a basic human right,823000
How much does a video weigh?,822000
"The 3,000-year history of the hoodie",821000
"How to ""sketch"" with electronics",819000
The mind-bending art of deep time,817000
Iran and Israel: Peace is possible,816000
Imagine a European democracy without borders,815000
The hidden network that makes the internet possible,814000
Poetry that frees the soul,813000
"It's TED, the Musical",812000
How to fool a GPS,811000
Building the world's largest (and most controversial) power plant,810000
How to embrace emotions at work,809000
How Romans flooded the Colosseum for sea battles,808000
Can you outsmart the apples and oranges fallacy?,807000
We need money for aid. So let’s print it.,806000
How to make applying for jobs less painful,805000
"To solve mass violence, look to locals",804000
Ingenuity and elegance in ancient African alphabets,803000
Suspended animation is within our grasp,802000
The rise of the Ottoman Empire,801000
How to fix broken supply chains,800000
The power of herd immunity,799000
The uncertain location of electrons,798000
What surviving the Columbine shooting taught me about pain,797000
The year open data went worldwide,796000
India's hidden hotbeds of invention,795000
"What we're learning from 5,000 brains",794000
When do kids start to care about other people's opinions? ,793000
Making matter come alive,792000
How bones make blood,791000
Africa's cheetahs versus hippos,790000
What if women built the world they want to see?,789000
The science of hearing,787000
"The unexpected, underwater plant fighting climate change",786000
¿Por qué nos emociona la música?,785000
The interspecies internet? An idea in progress,782000
How do governments create money out of thin air?,781000
The fish that walk on land,780000
"""Space Oddity""",779000
This one weird trick will help you spot clickbait,778000
The neuroscience of imagination,777000
"The method that can ""prove"" almost anything",776000
Telling stories from Africa,775000
A Navy Admiral's thoughts on global security,774000
A day in the life of an ancient Babylonian business mogul,773000
How the world's tallest skyscraper was built,770000
"3 steps to stop remote work burnout",769000
"How I brought a river, and my city, back to life",767000
Are brain waves the secret to treating Alzheimer's?,766000
Architectural secrets of the world's ancient wonders,765000
How to know if it's time to change careers	,764000
"Rebuilding a neighborhood with beauty, dignity, hope",763000
"""Turceasca""",762000
The myth of Loki's monstrous children,761000
Four ways to fix a broken legal system,760000
Tracking ancient diseases using ... plaque,757000
Can democracy exist without trust?,755000
How to reduce your diet's carbon footprint — without going vegan,754000
"Everything you need to know to read ""The Canterbury Tales""",753000
How radical hospitality can change the lives of the formerly incarcerated,751000
Escaping the Khmer Rouge,750000
A computer that works like the brain,749000
"Crop insurance, an idea worth seeding",748000
How AI could become an extension of your mind,747000
Why is the US Constitution so hard to amend?,746000
Ballroom dance that breaks gender roles,745000
Making sense of maps,744000
Which animal has the best eyesight?,743000
A day in the life of the Oracle of Delphi,742000
Why global jihad is losing,741000
How technology allowed me to read,740000
The Japanese myth of the trickster raccoon,739000
DJ decks made of ... paper,738000
Rethinking thinking,737000
Can you solve the rogue submarine riddle? Difficulty level: Master,735000
"To understand autism, don't look away",734000
What's the connection between sleep and Alzheimer's disease?,733000
What you need to know about carbon removal,732000
"Global warming's theme song, ""Manhattan in January""",731000
My glacier cave discoveries,728000
"""The Last Serenade""",726000
What is HPV and how can you protect yourself from it?,725000
"Blood, concrete, and dynamite: Building the Hoover Dam",724000
My days as a young rebel,723000
The dark history of the Chinese Exclusion Act,722000
"1.3m reasons to re-invent the syringe",721000
Playing with space and light,720000
Could a tattoo help you stay healthy?,719000
"1,000 TED Talks in six words",718000
Are we over-medicalized?,717000
Treating cancer with electric fields,716000
How the progress bar keeps you sane,715000
"Yes, scientists are actually building an elevator to space",714000
How one design flaw almost toppled a skyscraper,712000
Can you actually boost your immune system? Here's the truth,711000
Robots will invade our lives,710000
A day in the life of a Peruvian shaman,709000
Toward a science of simplicity,708000
"Women entrepreneurs, example not exception",707000
Diagnosing a zombie: Brain and body (Part one),706000
Planning for the end of oil,704000
Sculpting waves in wood and time,703000
"Why should you read ""Moby Dick""?",702000
Why journalists have an obligation to challenge power,701000
 A different understanding of American patriotism,700000
Back to the future (of 1994),699000
The strange history of the world's most stolen painting,698000
"6 ways to improve your relationship with money",697000
The economic injustice of plastic,696000
How to keep rivers and streams flowing,695000
A call to reinvent liberal arts education,691000
How octopuses battle each other,690000
Why we should invest in a free press,686000
Why books are here to stay,683000
"Great design is serious, not solemn",682000
"5 ways to create stronger connections",681000
The secret messages of Viking runestones,679000
"4 ways to redefine power at work to include women of color",678000
"Why is Aristophanes called ""The Father of Comedy""?",677000
Why we're storing billions of seeds,676000
Software (as) art,675000
How do investors choose stocks?,674000
First person vs. Second person vs. Third person,673000
Global ethic vs. national interest,671000
The hidden treasures of Timbuktu,670000
The new reality of fashion is digital,669000
Take back your city with paint,668000
Got millet? How marketing could improve the lives of African farmers,667000
Can you outsmart a troll (by thinking like one)?,666000
Who was the world's first author?,665000
What's a smartphone made of?,664000
The gift of words,663000
Finding life we can't imagine,662000
How do you know if you have a virus?,661000
Sampling the ocean's DNA,659000
The world's biggest battery looks nothing like a battery,658000
Can home cooking change the world?,657000
What makes a language... a language?,655000
How do blood transfusions work?,653000
Why light needs darkness,652000
How burnout makes us less creative,651000
Why aren't we only using solar power?,650000
Sex education should start with consent,649000
Evolution's great mystery: Language,648000
A mother and son's photographic journey through dementia,646000
How sleep affects your emotions,645000
¿Cómo podríamos viajar más rápido que la velocidad de la luz?,644000
How do schools of fish swim in harmony?,643000
How I taught rats to sniff out land mines,642000
Inside an Antarctic time machine,641000
Sloths! The strange life of the world's slowest mammal,640000
Health and the human mind,639000
Dragonflies that fly across oceans,637000
A leap from the edge of space,636000
How one of the most profitable companies in history rose to power,635000
How light technology is changing medicine,634000
Why it's too hard to start a business in Africa — and how to change it,633000
How wind energy could power Earth ... 18 times over,632000
"""Tumba La Nyama"" / ""Mulema""",631000
The sharks that hunt in forests,630000
How film captures the space between hope and despair,628000
Can animals be deceptive?,627000
The world's largest organism,626000
Can loud music damage your hearing?,624000
Solving social problems with a nudge,623000
What regret can teach you about living a good life,622000
How to stop torture,621000
Political change with pen and paper,619000
"Meet Rezero, the dancing ballbot",618000
Is there a center of the universe?,617000
"Stunning buildings made from raw, imperfect materials",616000
Open-source cancer research,614000
How to provide cooling for everyone — without warming the planet,613000
See Yemen through my eyes,612000
The beauty and complexity of finding common ground,610000
How to fix two of the most broken systems in the US,609000
A swarm of mini drones makes ... magic!,608000
How one tree grows 40 different kinds of fruit,607000
Let's crowdsource the world's goals,606000
A complicated hero in the war on dictatorship,605000
The toxic baby,604000
The surprising spread of Idol TV,603000
Can you solve the birthday cake riddle?,601000
How do you save a shark you know nothing about?,600000
How the button changed fashion,599000
"Why should you read ""The God of Small Things"" by Arundhati Roy?",597000
A day in the life of a Cossack warrior,596000
Why the live arts matter,594000
"Rhythm is everything, everywhere",593000
Our next giant leap,590000
An unexpected tool for understanding inequality: abstract math,589000
First step to collaboration? Don't be so defensive!,588000
Ethical riddles in HIV research,586000
A new mission for veterans — disaster relief,585000
The origins of blackface and Black stereotypes,584000
"Earth's mysterious red glow, explained",583000
"Why should you read ""The Master and Margarita""?",582000
How Argentina's blind soccer team became champions,581000
What is phantom traffic and why is it ruining your life?,580000
A bold plan to house 100 million people,579000
Can you solve the risky disk riddle?,578000
"""Shadow""",577000
"The fascinating science of bubbles, from soap to champagne",576000
HIV — how to fight an epidemic of bad laws,575000
Stephen Hawking's zero g flight,574000
The myths of gay adoption,573000
What happened when the United States tried to ban alcohol ,572000
Why people fall for misinformation,571000
"""Jabberwocky"": One of literature's best bits of nonsense",569000
How do our brains process speech?,568000
"""What You've Got""",566000
The conversation we're not having about digital child abuse,564000
"""my mama"" / ""BLACK BANANA""",563000
Ink made of air pollution,562000
Conserving the canopy,561000
What role does luck play in your life?,559000
Why Libya's revolution didn't work — and what might,557000
The artificial muscles that will power robots of the future,556000
A lab the size of a postage stamp,555000
The Jill and Julia Show,554000
The electrical blueprints that orchestrate life,550000
"The keys to a happier, healthier sex life",549000
Intimate photos of a senior love triangle,548000
"Spectacular, glorious, musical wizardry",547000
A brief history of divorce,546000
Do politics make us irrational?,544000
The wild sex lives of marine creatures,543000
The global cooperation that accelerated the COVID-19 vaccines,541000
Demo: The Orb,539000
The money talk that every couple needs to have,538000
