"author","max(views)"
Sir Ken Robinson,72000000
Amy Cuddy,64000000
Tim Urban,60000000
Simon Sinek,57000000
Brené Brown,56000000
Julian Treasure,49000000
Sam Berns,43000000
Robert Waldinger,41000000
Cameron Russell,38000000
Graham Shaw,37000000
Tom Thum,34000000
Apollo Robbins,31000000
Susan Cain,30000000
Mel Robbins,28000000
Jon Ronson,27000000
Celeste Headlee,26000000
Angela Lee Duckworth,25000000
Alex Gendler,24000000
Hyeonseo Lee,23000000
Jeff Dekofsky,22000000
Michael Mauser,21000000
Helen M. Farrell,20000000
Adam Grant,19000000
Noah Zandan,18000000
Mia Nacamulli,17000000
Lera Boroditsky,16000000
Matt Walker,15000000
Krishna Sudhir,14000000
Johann Hari,13000000
Scott A. Mellor,12000000
Paul S. Kindstedt,11000000
Thomas L. Dawson,10000000
Steve Jobs,9900000
Murat Dalkilinç,9800000
Mike Rowe,9700000
Susan David,9600000
Dennis Shasha,9500000
David Dunning,9400000
Katie Hood,9300000
Adam Grant,9200000
Cal Newport,9100000
Karen J. Meech,9000000
Ruth Chang,8900000
Natalya St. Clair,8800000
Heba Shaheed,8700000
Bill Gates,8600000
Dr. Natascha M. Santos,8500000
Alexander Tsiaras,8400000
Amy Adkins,8300000
Emilie Wapnick,8199999
Dalia Mogahed,8100000
Justin Baldoni,8000000
Allan Savory,7900000
Tabetha Boyajian,7800000
Dan Ariely,7700000
Alex Gendler,7600000
Beau Lotto,7500000
Judy Grisel,7400000
Kid Cudi,7300000
Maurice Conti,7200000
John Doerr,7100000
Alex Rosenthal,7000000
Van Jones,6900000
Jessica Smith,6800000
Roman Mars,6700000
Joseph Gordon-Levitt,6600000
Brittany Packnett Cunningham,6500000
Iseult Gillespie,6400000
TED-Ed,6300000
Alison Ledgerwood,6200000
TED,6100000
Oliver Elfenbaum,6000000
Molly Wright,5900000
Daniel Finkel,5800000
Marc Fagelson,5700000
Katie Bouman,5600000
Matt Anticole,5500000
Elizabeth Cox,5400000
Baratunde Thurston,5300000
Lori Gottlieb,5200000
Shunan Teng,5100000
Lucy Hone,5000000
Alex Rosenthal and Pall Thordarson,4900000
Brian A. Pavlac,4800000
Rod Phillips,4700000
Nina G. Jablonski,4600000
Sabine Doebel,4500000
Iseult Gillespie,4400000
Sandeep Jauhar,4300000
Dan Finkel,4200000
Elizabeth Dunn,4099999
Walter R. Tschinkel,4000000
Sara C. Mednick,3900000
Dan Kwartler,3800000
Jonathan J. O'Sullivan and Grace E. Cunningham,3700000
Armand D'Angour,3600000
Canwen Xu,3500000
Thomas Lloyd,3400000
Shravan S K,3300000
Bill Burnett,3200000
Dan Katz,3100000
Cindy J. Aaronson,3000000
Jeannie Suk Gersen,2900000
Dan Kwartler,2800000
Jen Gunter,2700000
Ashley Whillans,2600000
Lucy Cooke,2500000
Yuko Munakata,2400000
Emma Bryce,2300000
Dan Finkel,2200000
Kayla Mandel Sheets,2100000
Wendy MacNaughton,2000000
Ruchi Sinha,1900000
Steven Johnson,1800000
Isha Datar,1700000
Andrea Vilallonga,1600000
Ann-Helén Bay,1500000
Shabana Basij-Rasikh,1400000
Doug MacKay,1300000
Steve Rothstein,1200000
Noah Charney,1100000
Candace Parker,1000000
Toby Eccles,999000
Iseult Gillespie,998000
Sarah Donnelly,996000
Todd Kuiken,994000
Laura Boushnak,993000
Warren Valdmanis,992000
Christina Greer,991000
Carl Schoonover,990000
Felice Belle and Jennifer Murphy,989000
Shyam Sankar,988000
Prosanta Chakrabarty,987000
Virginia Smith,986000
Jeffrey Kluger,985000
José Américano N L F de Freitas,984000
Seth Shostak,983000
Liz Ogbu,982000
Peachy Liv,981000
Afra Raymond,980000
Erricka Bridgeford,979000
Tasso Azevedo,978000
David Carson,977000
Ani Liu,976000
"Mwende ""FreeQuency"" Katwiwa",975000
Mia Nacamulli,974000
Noreena Hertz,973000
Sandi Toksvig,972000
Jane Chen,970000
Halla Tómasdóttir,969000
Rainn Wilson,968000
Wanda Diaz Merced,967000
Merve Emre,966000
Pawan Sinha,965000
Miwa Matreyek,964000
David Pogue,963000
Robert Hakiza,960000
Soraya Field Fiorio,958000
Enrique Peñalosa,957000
Jan Bill,955000
Michael Hansmeyer,954000
Kristen Marhaver,953000
Janet Iwasa,952000
Liu Thai Ker,951000
Sangeeta Bhatia,950000
Dennis E. Shasha,949000
Francis Collins,948000
Tommy McCall,947000
Andrea M. Henle,946000
Marc Pachter,944000
Far Flung with Saleem Reshamwala,943000
Ndidi Nwuneli,941000
Carlos Reif,936000
Alex Tabarrok,934000
Refik Anadol,933000
Roger Hanlon,932000
Walé Oyéjidé,929000
Ronald Sullivan,927000
Robert Gupta + Joshua Roman,926000
Michelle Brown,925000
Eduardo Paes,924000
Iseult Gillespie,923000
Natalie Warne,922000
Wanuri Kahiu,921000
Andrew McDonald,920000
Gerry Wright,919000
Robert Neuwirth,918000
Alessandra Orofino,917000
Catherine Bracy,916000
Philippa Neave,915000
Sitawa Wafula,914000
Danielle de Niese,912000
Julia Bacha,911000
Cesar Harada,910000
Ryan Gravel,908000
Yann Arthus-Bertrand,907000
Hannah Fry,906000
Edward Tenner,905000
Risa Wechsler,904000
Toni Griffin,903000
Karen Bass,902000
Georgette Mulheir,901000
Marjan van Aubel,900000
Sarah Montana,899000
Matt Walker,898000
Norman Foster,897000
Elizabeth Waters,896000
Catherine Mohr,895000
John Gerzema,894000
Louise Leakey,892000
Prateek Singh,891000
Axel Reinaud,888000
Paul MacCready,886000
Cameron Paterson,885000
David Sengeh,883000
Ananda Shankar Jayant,882000
Jean-Paul Mari,881000
Sam Hester,880000
Joshua Silver,879000
Thom Mayne,878000
Lord Nicholas Stern,877000
Garth Lenz,876000
Matt Kenyon,875000
Benjamin Barber,874000
Seena Mathew,873000
Cameron Morin,872000
Peter van Manen,870000
Ethan Zuckerman,869000
Jody Williams,868000
Philip A. Chan,866000
Shih Chieh Huang,865000
Anna Malaika Tubbs,864000
Mary Lou Jepsen,863000
Iseult Gillespie,862000
Sophia Kianni,861000
Ilan Stavans,860000
Gregory Heyworth,859000
John McWhorter,858000
Alex Gendler,856000
Natalie MacMaster,854000
Matt Walker,853000
Fredy Peccerelli,852000
Wilton L. Virgo,851000
Jeff Skoll,850000
Camille Defrenne and Suzanne Simard,849000
Andreas Schleicher,848000
Steven Cowley,847000
Sō Percussion,846000
Eric Lewis,845000
Abdallah Ewis,842000
Gabe Barcia-Colombo,841000
Elizabeth Cox,840000
Brittany K. Barnett,839000
Jim Hagemann Snabe,837000
Rives,835000
Amy Herman,832000
Pavan Sukhdev,831000
Kayla Wolf,830000
Shirin Neshat,829000
Lauren Zalaznick,828000
Jok Church,827000
Colm Kelleher,826000
Bjørn Otto Sverdrup,825000
Yoruba Richen,824000
Francis de los Reyes,823000
Michael Stevens,822000
Paola Antonelli,821000
Leah Buechley,819000
Katie Paterson,817000
Trita Parsi,816000
George Papandreou,815000
Sajan Saini,814000
Cristina Domenech,813000
TED staff,812000
Todd Humphreys,811000
Alex Gendler,810000
Liz Fosslien,809000
Janelle Peters,808000
Elizabeth Cox,807000
Michael Metcalfe,806000
Priyanka Jain,805000
Severine Autesserre,804000
Saki Mafundikwa,803000
Mark Roth,802000
Mostafa Minawi,801000
Dustin Burke,800000
Romina Libster,799000
George Zaidan and Charles Morton,798000
Austin Eubanks,797000
Tim Berners-Lee,796000
Anil Gupta,795000
Read Montague,794000
Sara Valencia Botto,793000
Lee Cronin,792000
Melody Smith,791000
George Ayittey,790000
Emily Pilloton-Lam,789000
Douglas L. Oliver,787000
Carlos M. Duarte,786000
Paolo Bortolameolli,785000
"Diana Reiss, Peter Gabriel, Neil Gershenfeld and Vint Cerf",782000
Jonathan Smith,781000
Noah R. Bressman,780000
"Amanda Palmer, Jherek Bischoff, Usman Riaz",779000
Jeff Leek and Lucy McGowan,778000
Andrey Vyshedskiy,777000
James A. Smith,776000
Chris Abani,775000
James Stavridis,774000
Soraya Field Fiorio,773000
Alex Gendler,770000
Morra Aarons-Mele,769000
Aziza Chaouni,767000
Li-Huei Tsai,766000
Brandon Clifford,765000
Chieh Huang,764000
Bill Strickland,763000
 Silk Road Ensemble,762000
Iseult Gillespie,761000
Philip K. Howard,760000
Christina Warinner,757000
Ivan Krastev,755000
Brian Kateman,754000
Iseult Gillespie,753000
Reuben Jonathan Miller,751000
Sophal Ear,750000
Kwabena Boahen,749000
Rose Goslinga,748000
Arnav Kapur,747000
Peter Paccone,746000
Trevor Copp and Jeff Fox,745000
Aris Venetikidis,744000
Thomas W. Cronin,743000
Mark Robinson,742000
Bobby Ghosh,741000
Ron McCallum,740000
Iseult Gillespie,739000
Kate Stone,738000
Trevor Maber,737000
Alex Rosenthal,735000
Carina Morillo,734000
Matt Walker,733000
Gabrielle Walker,732000
Jill Sobule,731000
Eddy Cartaya,728000
Lili Haydn,726000
Emma Bryce,725000
Alex Gendler,724000
Frank Gehry,723000
Robert Chang,722000
Marc Koska,721000
Olafur Eliasson,720000
Carson Bruns,719000
Sebastian Wernicke,718000
Ivan Oransky,717000
Bill Doyle,716000
Daniel Engber,715000
Fabio Pacucci,714000
Alex Gendler,712000
Jen Gunter,711000
Rodney Brooks,710000
Gabriel Prieto,709000
George Whitesides,708000
Gayle Tzemach Lemmon,707000
Bradley Voytek and Tim Verstynen,706000
Richard Sears,704000
Reuben Margolin,703000
Sascha Morrell,702000
Jorge Ramos,701000
Deval Patrick,700000
Danny Hillis,699000
Noah Charney,698000
Thasunda Duckett,697000
Van Jones,696000
Rob Harmon,695000
Liz Coleman,691000
Greg Gage,690000
Sasa Vucinic,686000
Chip Kidd,683000
Paula Scher,682000
Robert Reffkin,681000
Jesse Byock,679000
Rha Goddess and Deepa Purushothaman,678000
Mark Robinson,677000
Jonathan Drori,676000
Golan Levin,675000
Richard Coffin,674000
Rebekah Bergman,673000
Gordon Brown,671000
Elizabeth Cox,670000
Gala Marija Vrbanic,669000
Edi Rama,668000
Zoë Karl-Waithaka,667000
Claire Wardle,666000
Soraya Field Fiorio,665000
Kim Preshoff,664000
Javed Akhtar,663000
Christoph Adami,662000
Cella Wright,661000
Craig Venter,659000
 TED-Ed,658000
Gastón Acurio,657000
Martin Hilpert,655000
Bill Schutt,653000
Rogier van der Heide,652000
Rahaf Harfoush,651000
Alexandros Charalambides,650000
 Kaz,649000
Michael Corballis,648000
Tony Luciani,646000
Matt Walker,645000
Miguel Alcubierre,644000
Nathan S. Jacobs,643000
Bart Weetjens,642000
Lee Hotz,641000
Lucy Cooke,640000
Marvin Minsky,639000
Charles Anderson,637000
Steve Truglia,636000
Adam Clulow,635000
Sajan Saini,634000
Magatte Wade,633000
Dan Jørgensen,632000
Richard Bona,631000
Luka Seamus Wright,630000
Mounia Akl,628000
Eldridge Adams,627000
Alex Rosenthal,626000
Heather Malyuk,624000
Sendhil Mullainathan,623000
Daniel H. Pink,622000
Karen Tse,621000
Omar Ahmad,619000
Péter Fankhauser,618000
Marjee Chmiel and Trevor Owens,617000
Débora Mesa Molina,616000
Jay Bradner,614000
Rachel Kyte,613000
Nadia Al-Sakkaf,612000
Matt Trombley,610000
Nick Turner and Whitney Pennington Rodgers,609000
Marco Tempest,608000
Sam Van Aken,607000
Jamie Drummond,606000
Samantha Power,605000
Tyrone Hayes + Penelope Jagessar Chaffer,604000
Cynthia Schneider,603000
Marie Brodsky,601000
Simon Berrow,600000
Isaac Mizrahi,599000
Laura Wright,597000
Alex Gendler,596000
Ben Cameron,594000
Sivamani,593000
Peter Diamandis,590000
Eugenia Cheng,589000
Jim Tamm,588000
Boghuma Kabisen Titanji,586000
Jake Wood,585000
Dwan Reece,584000
Zoe Pierrat,583000
Alex Gendler,582000
Gonzalo Vilariño,581000
Benjamin Seibold,580000
Gautam Bhan,579000
James Tanton,578000
 Kesha,577000
Li Wei Tan,576000
Shereen El Feki,575000
Peter Diamandis,574000
Lynne Elvins,573000
Rod Phillips,572000
Joseph Isaac,571000
Lewis Carroll,569000
Gareth Gaskell,568000
Eddi Reader,566000
Sebastián Bortnik,564000
 Rei,563000
Anirudh Sharma,562000
Nalini Nadkarni,561000
Barry Schwartz,559000
Zahra' Langhi,557000
Christoph Keplinger,556000
George Whitesides,555000
Jill Sobule + Julia Sweeney,554000
Michael Levin,550000
Emily Nagoski,549000
Isadora Kosofsky,548000
Jacob Collier,547000
Rod Phillips,546000
Jay Van Bavel,544000
Luka Seamus Wright,543000
Kiran Mazumdar-Shaw,541000
Nick Sears,539000
Wendy De La Rosa,538000
Martina Flor,535000
Lieven Scheire,534000
Panti Bliss,533000
Augusto Carballido,532000
Jessica Ochoa Hendrix,530000
Bruce Feiler,529000
Ned Blackhawk and Jeffrey D. Means,527000
Lucas Joppa,526000
Brandon Rodriguez,525000
K. Erica Dodge,524000
Steven Schwaitzberg,523000
Susan Ruffo,522000
Alex Rosenthal,521000
Esha Alwani,520000
Soraya Field Fiorio,518000
Dennis Wildfogel,517000
Chrystina Russell,515000
Bhakti Sharma,513000
Anne Gaskett,512000
Patrick Chappatte,511000
Kayla Wolf,510000
Joe DeRisi,509000
Huang Yi & KUKA,508000
Andy Hobsbawm,507000
Paco de Leon,505000
Wendy De La Rosa,502000
Anne Marie Albano,501000
Alex Rosenthal,500000
Carol Farbotko and Ingrid Boas,498000
Kristen Ashburn,496000
Takis S. Pappas,495000
Erik Hersman,494000
María Neira,493000
Sheila Nirenberg,492000
Alwar Balasubramaniam,491000
Riché D. Richardson,490000
Asher Hasan,488000
Jesse Schell,487000
Brian Christian,486000
Matt Walker,485000
Melanie E. Peffer,484000
Anthony Veneziale,483000
Christopher E. Gaw,482000
Brendan Constantine,481000
Susan Graham,480000
Nadya Mason,478000
Smruti Jukur Johari,477000
Hawa Abdi + Deqo Mohamed,476000
Sheila Marie Orfano and Densho,475000
Pekka Hämäläinen,474000
Noelle Martin,471000
Helen Gillet,470000
Tom Thum and Matthew Broadhurst,469000
Claron McFadden,467000
Alex Rosenthal,465000
Rebecca J. Barthelmie and Sara C. Pryor,464000
Lucas C. Majure,463000
Wendy De La Rosa,462000
Patrick Lencioni,461000
Janet Iwasa,460000
Yana Buhrer Tavanier,459000
Nigel Hughes,458000
Ted Dintersmith,457000
Dan Kwartler,456000
Gay Gordon-Byrne,455000
Cameron Sinclair,454000
Dyan deNapoli,453000
Matt Walker,452000
Greg Lynn,451000
Claire Simeone,450000
Inge Missmahl,449000
Alex Rosenthal,447000
Jim Hudspeth,446000
Peter Beck,445000
Jen Gunter,444000
Daniel Lismore,443000
Karin Öberg,442000
Alex Rosenthal,441000
Rose Eveleth,440000
Jarreth Merz,438000
William Shakespeare,437000
Jeff Leek and Lucy McGowan,436000
Bruno Bowden + Rufus Cappadocia,435000
Emma Schachner,434000
Virginia Postrel,433000
Peggy McIntosh,431000
James K. Thornton,427000
Michelle Mehrtens,426000
Jean-Baptiste P. Koehl,425000
Alex Rosenthal,424000
Audrey Tang,423000
Rosamund Adoo-Kissi-Debrah,422000
Alex Rosenthal,419000
Lalitesh Katragadda,418000
Beau Lotto and Cirque du Soleil,415000
Helen Farr and Jon Adams,414000
Kristina Gjerde,413000
Martin Reeves,412000
Emily Zobel Marshall,411000
Philip Renaud and Kenneth Kostel,410000
Lisa Janae Bacon,408000
Alayna Vaughan,406000
Julia Watson,405000
Ozawa Bineshi Albert,404000
Chiara Decaroli,403000
Enric Sala,402000
Briana Brownell,400000
Ioannis Papachimonas,398000
Srdja Popovic,397000
Tal Danino,396000
Ken Goldberg,395000
Iseult Gillespie,393000
Emily Levesque,392000
Jiabao Li,391000
Peter Haas,389000
Susan M. Reverby,388000
Jon Gray,387000
Lynn Rothschild,386000
Daniel J. Watts,385000
Cella Wright,384000
Klaus Stadlmann,383000
Douglas Thomas,382000
Camilo Ramirez,381000
Wendy De La Rosa,380000
Thulasiraj Ravilla,379000
John Delaney,377000
 TED-Ed,376000
Evan Zodl,375000
Alice Pailhès,374000
 TED-Ed,372000
Robert Thurman,371000
Heidi Larson,369000
Matt Walker,368000
Daniel Sperling and Gil Tal,367000
Iseult Gillespie,364000
Elizabeth Cox,363000
Sandra Fisher-Martins,361000
Martin Reeves,360000
Diane J. Savino,359000
Ilan Stavans,358000
Matt Walker,357000
Mona Chalabi,355000
Rabbi Lord Jonathan Sacks,354000
Daina Ramey Berry,352000
David L. Hu,351000
Andri Snær Magnason,350000
Mark Lytle,348000
Bart Knols,347000
Christopher C. Deam,346000
Angel Hsu,345000
Meg Jacobs,344000
Sonia Shah,343000
Matt Porter and Margaret Hamilton,342000
Joia Mukherjee,341000
Jodie Houlston-Lau,340000
Esther Choo,339000
Patrice Gordon,338000
Philip Lubin,337000
A.J. Jacobs,336000
Karen DeSalvo,333000
Diego Prilusky,332000
"Al Roker, Al Gore, David Biello and Latif Nasser",331000
Moriba Jah,330000
Jon Boogz and Lil Buck,328000
Sarah Sze,327000
Ellen Agler,326000
Adam Garske,325000
Thomas Pogge,324000
Alex Rosenthal,322000
Raphael Rose,321000
Rokia Traore,319000
Michael McDaniel,318000
Jer Thorp,317000
Lucy Cooke,316000
Matt Walker,315000
Qiuqing Tai,314000
Hélène Morlon and Anna Papadopoulou,313000
Boy Girl Banjo,312000
Matt Walker,311000
Mona Chalabi,310000
Jen Gunter,309000
John Maeda,308000
Angela Oguntala,306000
Olivia Arthur,304000
Stephen Wilkes,303000
Anne Basting,302000
Wendy De La Rosa,301000
Jennifer Petriglieri,300000
Diane J. Rayor,298000
Michael Green,297000
Matt Walker,295000
Judith Jamison and members of the Alvin Ailey American Dance Theater,294000
Elyse Cox,293000
Cheryl Holder,291000
Amy Hrdina and Jesse Kroll,290000
Darien Satterfield,289000
Mona Chalabi,286000
Mani Vajipey,284000
Alex Rosenthal,283000
Emily Dickinson,282000
Sougwen Chung,281000
Jo Michael Rezes,280000
Thandiswa Mazwai,279000
Artūrs Miksons,278000
Mona Chalabi,277000
Mona Chalabi,276000
Matteo Fadel,275000
Dan Sayers,273000
Pedro Brugarolas,270000
Countdown,269000
Elif Shafak,267000
Jacques S. Abramowicz,266000
Shekinah Elmore,264000
Ashraf Ghani,263000
David Puts,262000
Arunabha Ghosh,261000
"Xiye Bastida, Shiv Soin and Latif Nasser",260000
Nirupa Rao,259000
Marko Russiver,258000
Madame Gandhi and Amber Galloway-Gallego,257000
Countdown,256000
Andrea Gibson,255000
Sir Ken Robinson,254000
Muthoni Drummer Queen,253000
Wendy De La Rosa,252000
Gayathri Vasudevan,251000
Chase LaDue and Bruce A. Schulte,249000
David Birch,248000
Darren Walker,247000
Hyunsoo Joshua No,245000
Marcelo Mena,243000
Asali DeVan Ecclesiastes,242000
Elizabeth Diller,240000
Paul MacCready,239000
Sxip Shirey + Rachelle Garniez,238000
Mona Chalabi,237000
Aaron Maniam,235000
Tashka and Laura Yawanawá,234000
Wendy De La Rosa,233000
Tito Deler,231000
Michelle Greene,229000
Mariana Mazzucato,228000
Mona Chalabi,227000
Charly Haversat,226000
Emma Lazarus,225000
Will Cathcart,224000
Kevin Toolis,222000
Chibeze Ezekiel,221000
Peter Bohacek,220000
Jamil Zaki,219000
Micah Eames,218000
Markus Lorenz,216000
Sydney Iaukea,214000
Richard Browning,213000
Kristen Bell + Giant Ant,212000
Ocean Ramsey,211000
Dr. Matt J. Carlson,210000
Orisanmi Burton,208000
The Soul Rebels,206000
Children of Palau,205000
Leor Weinberger,204000
Anne Pasternak,203000
Daniel Molina,201000
Nkosilathi Nyathi,200000
Michelle Borkin,198000
Achim Steiner,197000
Lindiwe Mazibuko,196000
Leslie Dodson,194000
Debbie Millman,192000
Honor Harger,190000
Mark Raymond,189000
Nate Garvis,188000
Gokul Upadhyayula,187000
Kristen Bell + Giant Ant,186000
Yasmin Hurd,185000
Andrew Youn,183000
Cristin O'Keefe Aptowicz,182000
Ralph Nader,181000
Rashad Robinson,180000
Olafur Eliasson,179000
Dr. Phillip Atiba Goff,177000
Lyra McKee,176000
Riitta Ikonen and Karoline Hjorth,173000
Jeff Dekofsky,170000
June Tangney,169000
Jacy Reese Anthis,165000
Kristen Bell + Giant Ant,162000
Matt Weinstein,161000
Uma Adwani,159000
Jesper Brodin and Pia Heidenmark Cook,157000
Keiichiro Hirano,156000
Mona Chalabi,154000
Natalie Fee,152000
Madhumita Murgia,150000
Amanda Gorman,146000
Joseph Shin,145000
Katherine Lucas,140000
Nikki Sanchez,139000
Charlene Li,137000
Katie McGinty,134000
Nora Flanagan,133000
The Hartford,132000
Diana Dosik,131000
Lucas Raspall,130000
Anthony D. Romero,128000
Beth Ann Fennelly,127000
Jordyn Wieber,126000
Keith Lowe,125000
Juan Pablo Sáez Gil,123000
Tim Birkhead,122000
Andrew Peek,120000
Julia Espinosa,118000
Hayley Yeates,116000
Charles Hazlewood + British Paraorchestra,115000
TED,113000
Patty McCord,111000
Ronald Murray,110000
 Sigrid,107000
Prince Royce,106000
Daniel Garrie,104000
Hari Nef,103000
Jessica Oreck and Rachael Teel,102000
Madison McFerrin,101000
His Holiness Pope Francis,99000
Lei Li,97000
Tim Dunn,96000
Nir Eyal,95000
Harrison Scott Key,94000
Tony Salvador,93000
Pardis Parker,90000
Tanmay Bakshi,89000
Ian Kerner,87000
Nicola Sturgeon,85000
John Bolton,84000
Irene Mora,83000
Dr. Turi King,82000
Esther Ndichu,81000
Paul Rucker,80000
Indre Viskontas,79000
Hui-wen Sato,78000
Carl Honoré,77000
Yemi Alade,75000
Sana Amanat,74000
Juliana Delgado Lopera,73000
Sarah Dudas,72000
Rosario Perazolo Masjoan,71000
Julia Shaw,69000
Mike Brady and Dion Drew,68000
Maryn McKenna,67000
Erin Meezan,66000
Andrew Arruda,65000
Countdown Summit,62000
G. Willow Wilson,61000
 Beautyrest,60000
Janne Willems,57000
Sakinah Hofler,56000
Javier Olivares,55000
Raye Zaragoza,54000
 Lucius,53000
Chris Fisher,52000
Matthew Shifrin,51000
Luc de Brabandere,50000
Paul Franklin,49000
Elise Payzan-LeNestour,48000
Laura Tenenbaum,47000
Emeli Sandé,46000
Chitra Aiyar,45000
John C. Trimble,44000
Ben Pring,43000
Gina Brillon,42000
Diane Knutson,41000
Patrick Ferrucci,40000
Megan Parker,39000
Caroline Winterer,38000
Ella Al-Shamahi,37000
Dolores Huerta,36000
Kate E. Brandt,35000
Viola Llewellyn,34000
Howard Taylor,33000
Melissa Marquez,32000
Seth Darling,31000
Zac Goldsmith,30000
Phillip Picardi,29000
Countdown Summit,28000
Esther Meduna,27000
Alisa Kazarina,26000
Holley Moyes,25000
Taken for Granted,24000
 Belle and Sebastian,23000
Antionette Carroll,22000
Jinha Lee,21000
Jenny Scheinman with Nels Cline and Todd Sickafoose,20000
Charlie Puth,19000
Stephen Trzeciak,18000
Fay Bound Alberti,17000
JoAnne S. Bass,16000
Rufus Wainwright,15000
Craig Silliman,14000
Gwen Yi Wong,13000
Mariana Lin,12000
American Family Insurance,11000
American Family Insurance,10000
Lara Maiklem,9900
Diego Prilusky,9800
Adam Cutler,9700
Beth Mortimer and Tarje Nissen-Meyer,9600
Martha Redbone,9500
Paul O'Connell,9400
Sierra Hull,9300
Wendell Pierce,9200
Andrew Nemr,9100
Ayanna Howard,9000
Arjan Dwarshuis,8900
Hosted by Al Gore and Jaden Smith,8800
James Ludwig,8700
The TED Interview,8600
Dr. Robert Talisse,8500
"Miao Wang, Alok Sharma and Nigel Topping",8400
Min Kym,8300
Mónica Ramírez,8200
 WOLF,8100
Ane Brun,8000
 Morley,7900
Sarah Klein,7800
Joe von Fischer,7700
Aaron Horowitz,7600
Wendy Woods,7500
Raj Panjabi,7400
Drew Silverstein,7300
Renata di Tullio,7200
Rainn Wilson,7100
Simona Abdallah,7000
Christian Bailey,6900
Robert Prill,6800
Levon Biss,6700
Eleftheria Pissadaki,6600
Denise Zmekhol,6500
Juliane Gallina,6300
"Tyrone Davis, Jr.",6200
 Resistance Revival Chorus,6100
monday.com,6000
Apiorkor Seyiram Ashong-Abbey,5900
Ise Lyfe,5800
Glenn Cantave,5700
Julia Kloiber,5500
Hosted by Prajakta Koli and Hannah Stocking,5400
AKQA and Jung von Matt,5300
Lorie Wigle,5200
Stefaan Verhulst,5100
Maria Popova,5000
Sandrine Dixson-Declève,4900
ELEW and Marcus Miller,4700
Elisabeth Pierre,4600
 Let It Happen,4500
James Keblas,4300
Antonio Muñoz Fernández,4100
Francisca Mutapi,4000
Ahmad M. Hasnah,3900
 Joan As Police Woman,3800
Julie Chang,3700
Frank Müller-Pierstorff,3600
John Kluge Jr.,3500
Lisa-Marie Johnston,3400
Sheku Kanneh-Mason and Isata Kanneh-Mason,3200
Lauren Esposito,3100
 Kimberose,3000
Su Santidad el Papa Francisco,2900
 Flor de Toloache,2800
 The Ferocious Few,2600
Valerie June,2500
Mahendra Singhi,2400
Rowan Fitzpatrick and Heart of Mind,2200
Peggy Chan,2100
Dave Matthews,1600
Qi Wu 吴琪,1500
Far Flung,1300
Far Flung,1200
"",532
